Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-qd1r,branch-4d91,branch-6e1m,branch-6mdr,branch-751i,branch-lwwt,branch-7gxz,branch-bbdp,branch-qi5c,Spreadsheet,height,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,Level16,Level17,Level18,Level19,Level20,Level21,Level22,Level23,Level24,Level25,Level26,Level27,Level28,Level29,Level30,Level31,Level32,Level33,Level34,Level35,Level36,Level37,Level38,Level39,Level40,Level41,Level42,Level43,Level44,Level45,Level46,Level47,Level48,Level49,Level50,Level51,Level52,Level53,Level54,Level55,Level56,Level57,Level58,Level59,Level60,Level61,Level62,Level63,Level64,Level65,Level66,Level68,Level70,Level71,Level72,Level73,Level74,Level75,Level76,Level77,Level78,Level79,Level80,Level81,Level82,Level83,Level84,Level85,Level86,Level87,Level88,Level89,Level90,Level91,Level92,Level93,Level94,Level95,Level96,Level97,Level98,Level99,Level100,Level69,Level67,152,157,163,168,173,178,183,188,193
11,1627565866780,29/07/2021 13:37:46,1627565866697,1,29/07/2021 14:37:46,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,9,1,102,end,advancementZone,timelimit_screen,16.71100000000115,,,,,0,1,0,,,1,,1,task,H,,,H_upper_100.png,H_upper_99.png,H_upper_98.png,H_upper_97.png,H_upper_96.png,H_upper_95.png,H_upper_94.png,H_upper_93.png,H_upper_92.png,H_upper_91.png,H_upper_90.png,H_upper_89.png,H_upper_88.png,H_upper_87.png,H_upper_86.png,H_upper_85.png,H_upper_84.png,H_upper_83.png,H_upper_82.png,H_upper_81.png,H_upper_80.png,H_upper_79.png,H_upper_78.png,H_upper_77.png,H_upper_76.png,H_upper_75.png,H_upper_74.png,H_upper_73.png,H_upper_72.png,H_upper_71.png,H_upper_70.png,H_upper_69.png,H_upper_68.png,H_upper_67.png,H_upper_66.png,H_upper_65.png,H_upper_64.png,H_upper_63.png,H_upper_62.png,H_upper_61.png,H_upper_60.png,H_upper_59.png,H_upper_58.png,H_upper_57.png,H_upper_56.png,H_upper_55.png,H_upper_54.png,H_upper_53.png,H_upper_52.png,H_upper_51.png,H_upper_50.png,H_upper_49.png,H_upper_48.png,H_upper_47.png,H_upper_46.png,H_upper_45.png,H_upper_44.png,H_upper_43.png,H_upper_42.png,H_upper_41.png,H_upper_40.png,H_upper_39.png,H_upper_38.png,H_upper_37.png,H_upper_36.png,H_upper_35.png,H_upper_33.png,H_upper_31.png,H_upper_30.png,H_upper_29.png,H_upper_28.png,H_upper_27.png,H_upper_26.png,H_upper_25.png,H_upper_24.png,H_upper_23.png,H_upper_22.png,H_upper_21.png,H_upper_20.png,H_upper_19.png,H_upper_18.png,H_upper_17.png,H_upper_16.png,H_upper_15.png,H_upper_14.png,H_upper_13.png,H_upper_12.png,H_upper_11.png,H_upper_10.png,H_upper_9.png,H_upper_8.png,H_upper_7.png,H_upper_6.png,H_upper_5.png,H_upper_4.png,H_upper_3.png,H_upper_2.png,H_upper_1.png,H_upper_32.png,H_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
12,1627565867219,29/07/2021 13:37:47,1627565867182,1,29/07/2021 14:37:47,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,6,2,1,Screen 1,fixation,fixation,501.5619999999999,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1627565867546,29/07/2021 13:37:47,1627565867509,1,29/07/2021 14:37:47,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,11,2,1,start,script,force_advance,267.3760000000002,,,,,0,1,0,,,,,1,task,K,,,K_upper_100.png,K_upper_99.png,K_upper_98.png,K_upper_97.png,K_upper_96.png,K_upper_95.png,K_upper_94.png,K_upper_93.png,K_upper_92.png,K_upper_91.png,K_upper_90.png,K_upper_89.png,K_upper_88.png,K_upper_87.png,K_upper_86.png,K_upper_85.png,K_upper_84.png,K_upper_83.png,K_upper_82.png,K_upper_81.png,K_upper_80.png,K_upper_79.png,K_upper_78.png,K_upper_77.png,K_upper_76.png,K_upper_75.png,K_upper_74.png,K_upper_73.png,K_upper_72.png,K_upper_71.png,K_upper_70.png,K_upper_69.png,K_upper_68.png,K_upper_67.png,K_upper_66.png,K_upper_65.png,K_upper_64.png,K_upper_63.png,K_upper_62.png,K_upper_61.png,K_upper_60.png,K_upper_59.png,K_upper_58.png,K_upper_57.png,K_upper_56.png,K_upper_55.png,K_upper_54.png,K_upper_53.png,K_upper_52.png,K_upper_51.png,K_upper_50.png,K_upper_49.png,K_upper_48.png,K_upper_47.png,K_upper_46.png,K_upper_45.png,K_upper_44.png,K_upper_43.png,K_upper_42.png,K_upper_41.png,K_upper_40.png,K_upper_39.png,K_upper_38.png,K_upper_37.png,K_upper_36.png,K_upper_35.png,K_upper_33.png,K_upper_31.png,K_upper_30.png,K_upper_29.png,K_upper_28.png,K_upper_27.png,K_upper_26.png,K_upper_25.png,K_upper_24.png,K_upper_23.png,K_upper_22.png,K_upper_21.png,K_upper_20.png,K_upper_19.png,K_upper_18.png,K_upper_17.png,K_upper_16.png,K_upper_15.png,K_upper_14.png,K_upper_13.png,K_upper_12.png,K_upper_11.png,K_upper_10.png,K_upper_9.png,K_upper_8.png,K_upper_7.png,K_upper_6.png,K_upper_5.png,K_upper_4.png,K_upper_3.png,K_upper_2.png,K_upper_1.png,K_upper_32.png,K_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
14,1627565868805,29/07/2021 13:37:48,1627565868759,1,29/07/2021 14:37:48,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,11,2,78,Level77,Zone2,response_text_entry,1216.5,,,k,1,1,0,0,,,,,1,task,K,,,K_upper_100.png,K_upper_99.png,K_upper_98.png,K_upper_97.png,K_upper_96.png,K_upper_95.png,K_upper_94.png,K_upper_93.png,K_upper_92.png,K_upper_91.png,K_upper_90.png,K_upper_89.png,K_upper_88.png,K_upper_87.png,K_upper_86.png,K_upper_85.png,K_upper_84.png,K_upper_83.png,K_upper_82.png,K_upper_81.png,K_upper_80.png,K_upper_79.png,K_upper_78.png,K_upper_77.png,K_upper_76.png,K_upper_75.png,K_upper_74.png,K_upper_73.png,K_upper_72.png,K_upper_71.png,K_upper_70.png,K_upper_69.png,K_upper_68.png,K_upper_67.png,K_upper_66.png,K_upper_65.png,K_upper_64.png,K_upper_63.png,K_upper_62.png,K_upper_61.png,K_upper_60.png,K_upper_59.png,K_upper_58.png,K_upper_57.png,K_upper_56.png,K_upper_55.png,K_upper_54.png,K_upper_53.png,K_upper_52.png,K_upper_51.png,K_upper_50.png,K_upper_49.png,K_upper_48.png,K_upper_47.png,K_upper_46.png,K_upper_45.png,K_upper_44.png,K_upper_43.png,K_upper_42.png,K_upper_41.png,K_upper_40.png,K_upper_39.png,K_upper_38.png,K_upper_37.png,K_upper_36.png,K_upper_35.png,K_upper_33.png,K_upper_31.png,K_upper_30.png,K_upper_29.png,K_upper_28.png,K_upper_27.png,K_upper_26.png,K_upper_25.png,K_upper_24.png,K_upper_23.png,K_upper_22.png,K_upper_21.png,K_upper_20.png,K_upper_19.png,K_upper_18.png,K_upper_17.png,K_upper_16.png,K_upper_15.png,K_upper_14.png,K_upper_13.png,K_upper_12.png,K_upper_11.png,K_upper_10.png,K_upper_9.png,K_upper_8.png,K_upper_7.png,K_upper_6.png,K_upper_5.png,K_upper_4.png,K_upper_3.png,K_upper_2.png,K_upper_1.png,K_upper_32.png,K_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
15,1627565868876,29/07/2021 13:37:48,1627565868769,1,29/07/2021 14:37:48,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,11,2,102,end,advancementZone,timelimit_screen,16.71099999999933,,,,,0,1,0,,,1,,1,task,K,,,K_upper_100.png,K_upper_99.png,K_upper_98.png,K_upper_97.png,K_upper_96.png,K_upper_95.png,K_upper_94.png,K_upper_93.png,K_upper_92.png,K_upper_91.png,K_upper_90.png,K_upper_89.png,K_upper_88.png,K_upper_87.png,K_upper_86.png,K_upper_85.png,K_upper_84.png,K_upper_83.png,K_upper_82.png,K_upper_81.png,K_upper_80.png,K_upper_79.png,K_upper_78.png,K_upper_77.png,K_upper_76.png,K_upper_75.png,K_upper_74.png,K_upper_73.png,K_upper_72.png,K_upper_71.png,K_upper_70.png,K_upper_69.png,K_upper_68.png,K_upper_67.png,K_upper_66.png,K_upper_65.png,K_upper_64.png,K_upper_63.png,K_upper_62.png,K_upper_61.png,K_upper_60.png,K_upper_59.png,K_upper_58.png,K_upper_57.png,K_upper_56.png,K_upper_55.png,K_upper_54.png,K_upper_53.png,K_upper_52.png,K_upper_51.png,K_upper_50.png,K_upper_49.png,K_upper_48.png,K_upper_47.png,K_upper_46.png,K_upper_45.png,K_upper_44.png,K_upper_43.png,K_upper_42.png,K_upper_41.png,K_upper_40.png,K_upper_39.png,K_upper_38.png,K_upper_37.png,K_upper_36.png,K_upper_35.png,K_upper_33.png,K_upper_31.png,K_upper_30.png,K_upper_29.png,K_upper_28.png,K_upper_27.png,K_upper_26.png,K_upper_25.png,K_upper_24.png,K_upper_23.png,K_upper_22.png,K_upper_21.png,K_upper_20.png,K_upper_19.png,K_upper_18.png,K_upper_17.png,K_upper_16.png,K_upper_15.png,K_upper_14.png,K_upper_13.png,K_upper_12.png,K_upper_11.png,K_upper_10.png,K_upper_9.png,K_upper_8.png,K_upper_7.png,K_upper_6.png,K_upper_5.png,K_upper_4.png,K_upper_3.png,K_upper_2.png,K_upper_1.png,K_upper_32.png,K_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
16,1627565869317,29/07/2021 13:37:49,1627565869252,1,29/07/2021 14:37:49,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,8,3,1,Screen 1,fixation,fixation,501.3299999999999,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1627565869599,29/07/2021 13:37:49,1627565869538,1,29/07/2021 14:37:49,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,21,3,1,start,script,force_advance,250.66500000000087,,,,,0,1,0,,,,,1,task,U,,,U_upper_100.png,U_upper_99.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,U_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
18,1627565870725,29/07/2021 13:37:50,1627565870681,1,29/07/2021 14:37:50,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,21,3,79,Level78,Zone2,response_text_entry,1112.2000000029802,,,u,1,1,0,0,,,,,1,task,U,,,U_upper_100.png,U_upper_99.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,U_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
19,1627565870787,29/07/2021 13:37:50,1627565870691,1,29/07/2021 14:37:50,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,21,3,102,end,advancementZone,timelimit_screen,16.71099999999933,,,,,0,1,0,,,1,,1,task,U,,,U_upper_100.png,U_upper_99.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,U_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
20,1627565871211,29/07/2021 13:37:51,1627565871175,1,29/07/2021 14:37:51,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,10,4,1,Screen 1,fixation,fixation,501.3299999999981,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1627565871569,29/07/2021 13:37:51,1627565871489,1,29/07/2021 14:37:51,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,7,4,1,start,script,force_advance,284.0870000000032,,,,,0,1,0,,,,,1,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
22,1627565872505,29/07/2021 13:37:52,1627565872415,1,29/07/2021 14:37:52,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,7,4,80,Level79,Zone2,response_text_entry,898.1000000014901,,,d,1,1,0,0,,,,,1,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
23,1627565872553,29/07/2021 13:37:52,1627565872424,1,29/07/2021 14:37:52,53563,19,task-ghuw,,14680299,wr2yc4aa,4372219,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1472x678,,Contrast Sensitivity With Height,13,bothFirst,163,Right,163,Right,,,,,Spreadsheet1,163,Spreadsheet1,7,4,102,end,advancementZone,timelimit_screen,16.71099999999933,,,,,0,1,0,,,1,,1,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
