Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-qd1r,branch-4d91,branch-6e1m,branch-6mdr,branch-751i,branch-lwwt,branch-7gxz,branch-bbdp,branch-qi5c,Spreadsheet,height,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,Level16,Level17,Level18,Level19,Level20,Level21,Level22,Level23,Level24,Level25,Level26,Level27,Level28,Level29,Level30,Level31,Level32,Level33,Level34,Level35,Level36,Level37,Level38,Level39,Level40,Level41,Level42,Level43,Level44,Level45,Level46,Level47,Level48,Level49,Level50,Level51,Level52,Level53,Level54,Level55,Level56,Level57,Level58,Level59,Level60,Level61,Level62,Level63,Level64,Level65,Level66,Level68,Level70,Level71,Level72,Level73,Level74,Level75,Level76,Level77,Level78,Level79,Level80,Level81,Level82,Level83,Level84,Level85,Level86,Level87,Level88,Level89,Level90,Level91,Level92,Level93,Level94,Level95,Level96,Level97,Level98,Level99,Level100,Level69,Level67,152,157,163,168,173,178,183,188,193
11,1628265155813,06/08/2021 15:52:35,1628265175408,1,06/08/2021 16:52:55,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,23,1,102,end,advancementZone,timelimit_screen,16.639999999999418,,,,,0,1,0,,,1,,1,task,V,,,V_upper_100.png,V_upper_99.png,V_upper_98.png,V_upper_97.png,V_upper_96.png,V_upper_95.png,V_upper_94.png,V_upper_93.png,V_upper_92.png,V_upper_91.png,V_upper_90.png,V_upper_89.png,V_upper_88.png,V_upper_87.png,V_upper_86.png,V_upper_85.png,V_upper_84.png,V_upper_83.png,V_upper_82.png,V_upper_81.png,V_upper_80.png,V_upper_79.png,V_upper_78.png,V_upper_77.png,V_upper_76.png,V_upper_75.png,V_upper_74.png,V_upper_73.png,V_upper_72.png,V_upper_71.png,V_upper_70.png,V_upper_69.png,V_upper_68.png,V_upper_67.png,V_upper_66.png,V_upper_65.png,V_upper_64.png,V_upper_63.png,V_upper_62.png,V_upper_61.png,V_upper_60.png,V_upper_59.png,V_upper_58.png,V_upper_57.png,V_upper_56.png,V_upper_55.png,V_upper_54.png,V_upper_53.png,V_upper_52.png,V_upper_51.png,V_upper_50.png,V_upper_49.png,V_upper_48.png,V_upper_47.png,V_upper_46.png,V_upper_45.png,V_upper_44.png,V_upper_43.png,V_upper_42.png,V_upper_41.png,V_upper_40.png,V_upper_39.png,V_upper_38.png,V_upper_37.png,V_upper_36.png,V_upper_35.png,V_upper_33.png,V_upper_31.png,V_upper_30.png,V_upper_29.png,V_upper_28.png,V_upper_27.png,V_upper_26.png,V_upper_25.png,V_upper_24.png,V_upper_23.png,V_upper_22.png,V_upper_21.png,V_upper_20.png,V_upper_19.png,V_upper_18.png,V_upper_17.png,V_upper_16.png,V_upper_15.png,V_upper_14.png,V_upper_13.png,V_upper_12.png,V_upper_11.png,V_upper_10.png,V_upper_9.png,V_upper_8.png,V_upper_7.png,V_upper_6.png,V_upper_5.png,V_upper_4.png,V_upper_3.png,V_upper_2.png,V_upper_1.png,V_upper_32.png,V_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
12,1628265156206,06/08/2021 15:52:36,1628265175875,1,06/08/2021 16:52:55,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,6,2,1,Screen 1,fixation,fixation,500.1310000000012,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1628265156687,06/08/2021 15:52:36,1628265176368,1,06/08/2021 16:52:56,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,7,2,1,start,script,force_advance,433.1529999999984,,,,,0,1,0,,,,,1,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
14,1628265158007,06/08/2021 15:52:38,1628265177687,1,06/08/2021 16:52:57,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,7,2,78,Level77,Zone2,response_text_entry,1288.9000000953674,,,d,1,1,0,0,,,,,1,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
15,1628265158084,06/08/2021 15:52:38,1628265177699,1,06/08/2021 16:52:57,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,7,2,102,end,advancementZone,timelimit_screen,16.6349999999984,,,,,0,1,0,,,1,,1,task,D,,,D_upper_100.png,D_upper_99.png,D_upper_98.png,D_upper_97.png,D_upper_96.png,D_upper_95.png,D_upper_94.png,D_upper_93.png,D_upper_92.png,D_upper_91.png,D_upper_90.png,D_upper_89.png,D_upper_88.png,D_upper_87.png,D_upper_86.png,D_upper_85.png,D_upper_84.png,D_upper_83.png,D_upper_82.png,D_upper_81.png,D_upper_80.png,D_upper_79.png,D_upper_78.png,D_upper_77.png,D_upper_76.png,D_upper_75.png,D_upper_74.png,D_upper_73.png,D_upper_72.png,D_upper_71.png,D_upper_70.png,D_upper_69.png,D_upper_68.png,D_upper_67.png,D_upper_66.png,D_upper_65.png,D_upper_64.png,D_upper_63.png,D_upper_62.png,D_upper_61.png,D_upper_60.png,D_upper_59.png,D_upper_58.png,D_upper_57.png,D_upper_56.png,D_upper_55.png,D_upper_54.png,D_upper_53.png,D_upper_52.png,D_upper_51.png,D_upper_50.png,D_upper_49.png,D_upper_48.png,D_upper_47.png,D_upper_46.png,D_upper_45.png,D_upper_44.png,D_upper_43.png,D_upper_42.png,D_upper_41.png,D_upper_40.png,D_upper_39.png,D_upper_38.png,D_upper_37.png,D_upper_36.png,D_upper_35.png,D_upper_33.png,D_upper_31.png,D_upper_30.png,D_upper_29.png,D_upper_28.png,D_upper_27.png,D_upper_26.png,D_upper_25.png,D_upper_24.png,D_upper_23.png,D_upper_22.png,D_upper_21.png,D_upper_20.png,D_upper_19.png,D_upper_18.png,D_upper_17.png,D_upper_16.png,D_upper_15.png,D_upper_14.png,D_upper_13.png,D_upper_12.png,D_upper_11.png,D_upper_10.png,D_upper_9.png,D_upper_8.png,D_upper_7.png,D_upper_6.png,D_upper_5.png,D_upper_4.png,D_upper_3.png,D_upper_2.png,D_upper_1.png,D_upper_32.png,D_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
16,1628265158522,06/08/2021 15:52:38,1628265178192,1,06/08/2021 16:52:58,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,8,3,1,Screen 1,fixation,fixation,500.3159999999989,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1628265159006,06/08/2021 15:52:39,1628265178691,1,06/08/2021 16:52:58,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,11,3,1,start,script,force_advance,449.70100000000093,,,,,0,1,0,,,,,1,task,K,,,K_upper_100.png,K_upper_99.png,K_upper_98.png,K_upper_97.png,K_upper_96.png,K_upper_95.png,K_upper_94.png,K_upper_93.png,K_upper_92.png,K_upper_91.png,K_upper_90.png,K_upper_89.png,K_upper_88.png,K_upper_87.png,K_upper_86.png,K_upper_85.png,K_upper_84.png,K_upper_83.png,K_upper_82.png,K_upper_81.png,K_upper_80.png,K_upper_79.png,K_upper_78.png,K_upper_77.png,K_upper_76.png,K_upper_75.png,K_upper_74.png,K_upper_73.png,K_upper_72.png,K_upper_71.png,K_upper_70.png,K_upper_69.png,K_upper_68.png,K_upper_67.png,K_upper_66.png,K_upper_65.png,K_upper_64.png,K_upper_63.png,K_upper_62.png,K_upper_61.png,K_upper_60.png,K_upper_59.png,K_upper_58.png,K_upper_57.png,K_upper_56.png,K_upper_55.png,K_upper_54.png,K_upper_53.png,K_upper_52.png,K_upper_51.png,K_upper_50.png,K_upper_49.png,K_upper_48.png,K_upper_47.png,K_upper_46.png,K_upper_45.png,K_upper_44.png,K_upper_43.png,K_upper_42.png,K_upper_41.png,K_upper_40.png,K_upper_39.png,K_upper_38.png,K_upper_37.png,K_upper_36.png,K_upper_35.png,K_upper_33.png,K_upper_31.png,K_upper_30.png,K_upper_29.png,K_upper_28.png,K_upper_27.png,K_upper_26.png,K_upper_25.png,K_upper_24.png,K_upper_23.png,K_upper_22.png,K_upper_21.png,K_upper_20.png,K_upper_19.png,K_upper_18.png,K_upper_17.png,K_upper_16.png,K_upper_15.png,K_upper_14.png,K_upper_13.png,K_upper_12.png,K_upper_11.png,K_upper_10.png,K_upper_9.png,K_upper_8.png,K_upper_7.png,K_upper_6.png,K_upper_5.png,K_upper_4.png,K_upper_3.png,K_upper_2.png,K_upper_1.png,K_upper_32.png,K_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
18,1628265160701,06/08/2021 15:52:40,1628265180375,1,06/08/2021 16:53:00,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,11,3,79,Level78,Zone2,response_text_entry,1656.1000003814697,,,k,1,1,0,0,,,,,1,task,K,,,K_upper_100.png,K_upper_99.png,K_upper_98.png,K_upper_97.png,K_upper_96.png,K_upper_95.png,K_upper_94.png,K_upper_93.png,K_upper_92.png,K_upper_91.png,K_upper_90.png,K_upper_89.png,K_upper_88.png,K_upper_87.png,K_upper_86.png,K_upper_85.png,K_upper_84.png,K_upper_83.png,K_upper_82.png,K_upper_81.png,K_upper_80.png,K_upper_79.png,K_upper_78.png,K_upper_77.png,K_upper_76.png,K_upper_75.png,K_upper_74.png,K_upper_73.png,K_upper_72.png,K_upper_71.png,K_upper_70.png,K_upper_69.png,K_upper_68.png,K_upper_67.png,K_upper_66.png,K_upper_65.png,K_upper_64.png,K_upper_63.png,K_upper_62.png,K_upper_61.png,K_upper_60.png,K_upper_59.png,K_upper_58.png,K_upper_57.png,K_upper_56.png,K_upper_55.png,K_upper_54.png,K_upper_53.png,K_upper_52.png,K_upper_51.png,K_upper_50.png,K_upper_49.png,K_upper_48.png,K_upper_47.png,K_upper_46.png,K_upper_45.png,K_upper_44.png,K_upper_43.png,K_upper_42.png,K_upper_41.png,K_upper_40.png,K_upper_39.png,K_upper_38.png,K_upper_37.png,K_upper_36.png,K_upper_35.png,K_upper_33.png,K_upper_31.png,K_upper_30.png,K_upper_29.png,K_upper_28.png,K_upper_27.png,K_upper_26.png,K_upper_25.png,K_upper_24.png,K_upper_23.png,K_upper_22.png,K_upper_21.png,K_upper_20.png,K_upper_19.png,K_upper_18.png,K_upper_17.png,K_upper_16.png,K_upper_15.png,K_upper_14.png,K_upper_13.png,K_upper_12.png,K_upper_11.png,K_upper_10.png,K_upper_9.png,K_upper_8.png,K_upper_7.png,K_upper_6.png,K_upper_5.png,K_upper_4.png,K_upper_3.png,K_upper_2.png,K_upper_1.png,K_upper_32.png,K_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
19,1628265160782,06/08/2021 15:52:40,1628265180389,1,06/08/2021 16:53:00,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,11,3,102,end,advancementZone,timelimit_screen,16.690999999998894,,,,,0,1,0,,,1,,1,task,K,,,K_upper_100.png,K_upper_99.png,K_upper_98.png,K_upper_97.png,K_upper_96.png,K_upper_95.png,K_upper_94.png,K_upper_93.png,K_upper_92.png,K_upper_91.png,K_upper_90.png,K_upper_89.png,K_upper_88.png,K_upper_87.png,K_upper_86.png,K_upper_85.png,K_upper_84.png,K_upper_83.png,K_upper_82.png,K_upper_81.png,K_upper_80.png,K_upper_79.png,K_upper_78.png,K_upper_77.png,K_upper_76.png,K_upper_75.png,K_upper_74.png,K_upper_73.png,K_upper_72.png,K_upper_71.png,K_upper_70.png,K_upper_69.png,K_upper_68.png,K_upper_67.png,K_upper_66.png,K_upper_65.png,K_upper_64.png,K_upper_63.png,K_upper_62.png,K_upper_61.png,K_upper_60.png,K_upper_59.png,K_upper_58.png,K_upper_57.png,K_upper_56.png,K_upper_55.png,K_upper_54.png,K_upper_53.png,K_upper_52.png,K_upper_51.png,K_upper_50.png,K_upper_49.png,K_upper_48.png,K_upper_47.png,K_upper_46.png,K_upper_45.png,K_upper_44.png,K_upper_43.png,K_upper_42.png,K_upper_41.png,K_upper_40.png,K_upper_39.png,K_upper_38.png,K_upper_37.png,K_upper_36.png,K_upper_35.png,K_upper_33.png,K_upper_31.png,K_upper_30.png,K_upper_29.png,K_upper_28.png,K_upper_27.png,K_upper_26.png,K_upper_25.png,K_upper_24.png,K_upper_23.png,K_upper_22.png,K_upper_21.png,K_upper_20.png,K_upper_19.png,K_upper_18.png,K_upper_17.png,K_upper_16.png,K_upper_15.png,K_upper_14.png,K_upper_13.png,K_upper_12.png,K_upper_11.png,K_upper_10.png,K_upper_9.png,K_upper_8.png,K_upper_7.png,K_upper_6.png,K_upper_5.png,K_upper_4.png,K_upper_3.png,K_upper_2.png,K_upper_1.png,K_upper_32.png,K_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
20,1628265161192,06/08/2021 15:52:41,1628265180875,1,06/08/2021 16:53:00,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,10,4,1,Screen 1,fixation,fixation,500.2390000000014,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1628265161738,06/08/2021 15:52:41,1628265181418,1,06/08/2021 16:53:01,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,21,4,1,start,script,force_advance,483.0709999999999,,,,,0,1,0,,,,,1,task,U,,,U_upper_100.png,U_upper_99.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,U_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
22,1628265163477,06/08/2021 15:52:43,1628265183155,1,06/08/2021 16:53:03,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,21,4,80,Level79,Zone2,response_text_entry,1711.5999999046326,,,u,1,1,0,0,,,,,1,task,U,,,U_upper_100.png,U_upper_99.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,U_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
23,1628265163561,06/08/2021 15:52:43,1628265183168,1,06/08/2021 16:53:03,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,21,4,102,end,advancementZone,timelimit_screen,16.635999999998603,,,,,0,1,0,,,1,,1,task,U,,,U_upper_100.png,U_upper_99.png,U_upper_98.png,U_upper_97.png,U_upper_96.png,U_upper_95.png,U_upper_94.png,U_upper_93.png,U_upper_92.png,U_upper_91.png,U_upper_90.png,U_upper_89.png,U_upper_88.png,U_upper_87.png,U_upper_86.png,U_upper_85.png,U_upper_84.png,U_upper_83.png,U_upper_82.png,U_upper_81.png,U_upper_80.png,U_upper_79.png,U_upper_78.png,U_upper_77.png,U_upper_76.png,U_upper_75.png,U_upper_74.png,U_upper_73.png,U_upper_72.png,U_upper_71.png,U_upper_70.png,U_upper_69.png,U_upper_68.png,U_upper_67.png,U_upper_66.png,U_upper_65.png,U_upper_64.png,U_upper_63.png,U_upper_62.png,U_upper_61.png,U_upper_60.png,U_upper_59.png,U_upper_58.png,U_upper_57.png,U_upper_56.png,U_upper_55.png,U_upper_54.png,U_upper_53.png,U_upper_52.png,U_upper_51.png,U_upper_50.png,U_upper_49.png,U_upper_48.png,U_upper_47.png,U_upper_46.png,U_upper_45.png,U_upper_44.png,U_upper_43.png,U_upper_42.png,U_upper_41.png,U_upper_40.png,U_upper_39.png,U_upper_38.png,U_upper_37.png,U_upper_36.png,U_upper_35.png,U_upper_33.png,U_upper_31.png,U_upper_30.png,U_upper_29.png,U_upper_28.png,U_upper_27.png,U_upper_26.png,U_upper_25.png,U_upper_24.png,U_upper_23.png,U_upper_22.png,U_upper_21.png,U_upper_20.png,U_upper_19.png,U_upper_18.png,U_upper_17.png,U_upper_16.png,U_upper_15.png,U_upper_14.png,U_upper_13.png,U_upper_12.png,U_upper_11.png,U_upper_10.png,U_upper_9.png,U_upper_8.png,U_upper_7.png,U_upper_6.png,U_upper_5.png,U_upper_4.png,U_upper_3.png,U_upper_2.png,U_upper_1.png,U_upper_32.png,U_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
24,1628265163981,06/08/2021 15:52:43,1628265183658,1,06/08/2021 16:53:03,53563,19,task-8dap,,14930460,qsx44hso,4443776,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.124,1280x720,1280x577,,Contrast Sensitivity With Height,13,oneFirst,,,,,157,Right,157,Right,Spreadsheet1,157,Spreadsheet1,12,5,1,Screen 1,fixation,fixation,500.2059999999983,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
